x Value, y Value
0, -0.141717
0.5, -0.327826
1, -0.196634
1.5, -0.272908
2, -0.211889
2.5, -0.349183
3, -0.269857
3.5, -0.321724
4, -0.095952
4.5, -0.254603
5, -0.30952
5.5, -0.217991
6, -0.181379
6.5, -0.291214
7, -0.202736
7.5, -0.233246
8, -0.318673
8.5, -0.300367
9, -0.282061
9.5, -0.208838
10, -0.306469
10.5, -0.336979
11, -0.205787
11.5, -0.34003
12, -0.343081
12.5, -0.233246
13, -0.297316
13.5, -0.163073
14, -0.260704
14.5, -0.260704
15, -0.34003
15.5, -0.242399
16, -0.333928
16.5, -0.193583
17, -0.272908
17.5, -0.34003
18, -0.187481
18.5, -0.330877
19, -0.221042
19.5, -0.251552
20, -0.394947
20.5, -0.205787
21, -0.318673
21.5, -0.221042
22, -0.30952
22.5, -0.349183
23, -0.452916
23.5, -0.321724
24, -0.294265
24.5, -0.248501
25, -0.211889
25.5, -0.230195
26, -0.230195
26.5, -0.336979
27, -0.324775
27.5, -0.260704
28, -0.321724
28.5, -0.269857
29, -0.333928
29.5, -0.156971
30, -0.297316
30.5, -0.172226
31, -0.288163
31.5, -0.205787
32, -0.397998
32.5, -0.285112
33, -0.358336
33.5, -0.294265
34, -0.336979
34.5, -0.21494
35, -0.303418
35.5, -0.288163
36, -0.205787
36.5, -0.163073
37, -0.233246
37.5, -0.269857
38, -0.336979
38.5, -0.260704
39, -0.367488
39.5, -0.376641
40, -0.27901
40.5, -0.318673
41, -0.099003
41.5, -0.193583
42, -0.37359
42.5, -0.126462
43, -0.248501
43.5, -0.303418
44, -0.312571
44.5, -0.147819
45, -0.312571
45.5, -0.227144
46, -0.312571
46.5, -0.272908
47, -0.291214
47.5, -0.385794
48, -0.254603
48.5, -0.300367
49, -0.199685
49.5, -0.407151
50, -0.285112
50.5, -0.221042
51, -0.160022
51.5, -0.275959
52, -0.227144
52.5, -0.269857
53, -0.230195
53.5, -0.306469
54, -0.254603
54.5, -0.275959
55, -0.364437
55.5, -0.397998
56, -0.364437
56.5, -0.382743
57, -0.349183
57.5, -0.355285
58, -0.388845
58.5, -0.297316
59, -0.236297
59.5, -0.379692
60, -0.211889
60.5, -0.282061
61, -0.303418
61.5, -0.285112
62, -0.275959
62.5, -0.260704
63, -0.266806
63.5, -0.260704
64, -0.208838
64.5, -0.370539
65, -0.160022
65.5, -0.239348
66, -0.291214
66.5, -0.196634
67, -0.330877
67.5, -0.187481
68, -0.385794
68.5, -0.462069
69, -0.282061
69.5, -0.352234
70, -0.254603
70.5, -0.257653
71, -0.239348
71.5, -0.269857
72, -0.205787
72.5, -0.24545
73, -0.202736
73.5, -0.336979
74, -0.34003
74.5, -0.193583
75, -0.233246
75.5, -0.318673
76, -0.388845
76.5, -0.257653
77, -0.297316
77.5, -0.193583
78, -0.163073
78.5, -0.30952
79, -0.172226
79.5, -0.135615
80, -0.18443
80.5, -0.318673
81, -0.382743
81.5, -0.196634
82, -0.291214
82.5, -0.263755
83, -0.257653
83.5, -0.333928
84, -0.263755
84.5, -0.343081
85, -0.211889
85.5, -0.239348
86, -0.34003
86.5, -0.211889
87, -0.028831
87.5, -0.236297
88, -0.221042
88.5, -0.263755
89, -0.343081
89.5, -0.193583
90, -0.300367
90.5, -0.202736
91, -0.285112
91.5, -0.263755
92, -0.175277
92.5, -0.266806
93, -0.163073
93.5, -0.294265
94, -0.135615
94.5, -0.15392
95, -0.24545
95.5, -0.202736
96, -0.24545
96.5, -0.132564
97, -0.114258
97.5, -0.227144
98, -0.224093
98.5, -0.18443
99, -0.269857
99.5, -0.291214
100, -0.382743
100.5, -0.455967
101, -0.282061
101.5, -0.233246
102, -0.135615
102.5, -0.449865
103, -0.181379
103.5, -0.230195
104, -0.227144
104.5, -0.227144
105, -0.208838
105.5, -0.385794
106, -0.440712
106.5, -0.333928
107, -0.385794
107.5, -0.324775
108, -0.355285
108.5, -0.321724
109, -0.126462
109.5, -0.30952
110, -0.208838
110.5, -0.391896
111, -0.18443
111.5, -0.306469
112, -0.34003
112.5, -0.126462
113, -0.27901
113.5, -0.181379
114, -0.272908
114.5, -0.141717
115, -0.27901
115.5, -0.30952
116, -0.428508
116.5, -0.336979
117, -0.407151
117.5, -0.446814
118, -0.370539
118.5, -0.379692
119, -0.367488
119.5, -0.394947
120, -0.370539
120.5, -0.34003
121, -0.367488
121.5, -0.333928
122, -0.355285
122.5, -0.394947
123, -0.367488
123.5, -0.385794
124, -0.358336
124.5, -0.294265
125, -0.367488
125.5, -0.349183
126, -0.358336
126.5, -0.388845
127, -0.364437
127.5, -0.376641
128, -0.37359
128.5, -0.315622
129, -0.370539
129.5, -0.361386
130, -0.349183
130.5, -0.376641
131, -0.352234
131.5, -0.333928
132, -0.358336
132.5, -0.336979
133, -0.352234
133.5, -0.370539
134, -0.358336
134.5, -0.367488
135, -0.358336
135.5, -0.336979
136, -0.361386
136.5, -0.358336
137, -0.361386
137.5, -0.364437
138, -0.376641
138.5, -0.355285
139, -0.388845
139.5, -0.34003
140, -0.352234
140.5, -0.376641
141, -0.330877
141.5, -0.37359
142, -0.367488
142.5, -0.336979
143, -0.336979
143.5, -0.346132
144, -0.367488
144.5, -0.367488
145, -0.361386
145.5, -0.370539
146, -0.361386
146.5, -0.355285
147, -0.355285
147.5, -0.352234
148, -0.358336
148.5, -0.376641
149, -0.349183
149.5, -0.370539
150, -0.355285
150.5, -0.358336
151, -0.327826
151.5, -0.34003
152, -0.379692
152.5, -0.355285
153, -0.349183
153.5, -0.352234
154, -0.355285
154.5, -0.367488
155, -0.330877
155.5, -0.355285
156, -0.343081
156.5, -0.358336
157, -0.367488
157.5, -0.349183
158, -0.379692
158.5, -0.361386
159, -0.367488
159.5, -0.367488
160, -0.355285
160.5, -0.358336
161, -0.352234
161.5, -0.352234
162, -0.370539
162.5, -0.364437
163, -0.349183
163.5, -0.367488
164, -0.333928
164.5, -0.370539
165, -0.355285
165.5, -0.361386
166, -0.370539
166.5, -0.355285
167, -0.352234
167.5, -0.361386
168, -0.355285
168.5, -0.361386
169, -0.355285
169.5, -0.361386
170, -0.364437
170.5, -0.364437
171, -0.355285
171.5, -0.352234
172, -0.333928
172.5, -0.364437
173, -0.361386
173.5, -0.367488
174, -0.37359
174.5, -0.382743
175, -0.352234
175.5, -0.355285
176, -0.367488
176.5, -0.376641
177, -0.37359
177.5, -0.367488
178, -0.352234
178.5, -0.367488
179, -0.358336
179.5, -0.364437
180, -0.364437
180.5, -0.388845
181, -0.355285
181.5, -0.358336
182, -0.349183
182.5, -0.343081
183, -0.352234
183.5, -0.382743
184, -0.355285
184.5, -0.352234
185, -0.367488
185.5, -0.34003
186, -0.364437
186.5, -0.343081
187, -0.364437
187.5, -0.376641
188, -0.352234
188.5, -0.376641
189, -0.355285
189.5, -0.355285
190, -0.352234
190.5, -0.355285
191, -0.364437
191.5, -0.364437
192, -0.358336
192.5, -0.37359
193, -0.367488
193.5, -0.349183
194, -0.352234
194.5, -0.355285
195, -0.364437
195.5, -0.361386
196, -0.358336
196.5, -0.379692
197, -0.370539
